"","CVE_ENT","CVE_MUN","capital","dist_capital","muncode"
"168",12,72,0,78.7780529382,12072
"169",12,73,0,188.328875517,12073
"170",12,74,0,37.2713109977,12074
"171",12,75,0,11.5530082646,12075
"172",12,76,0,68.4147780935,12076
"173",12,77,0,130.19466354,12077
"174",12,78,0,119.564539464,12078
"175",12,79,0,52.581763648,12079
"176",12,80,0,138.61680462,12080
"177",12,81,0,104.309296398,12081
"178",13,1,0,31.3035897061,13001
"179",13,2,0,55.9080844289,13002
"180",13,3,0,26.9419147827,13003
"181",13,4,0,47.0116200167,13004
"182",13,5,0,40.3933148092,13005
"183",13,6,0,71.3996847417,13006
"184",13,7,0,58.0818485393,13007
"185",13,8,0,54.5478453705,13008
"186",13,9,0,21.2300825938,13009
"187",13,10,0,51.0904458071,13010
"188",13,11,0,106.987884492,13011
"189",13,12,0,19.5470139053,13012
"190",13,13,0,52.0943388287,13013
"191",13,14,0,87.2536156175,13014
"192",13,15,0,67.2570817575,13015
"193",13,16,0,45.6946703622,13016
"194",13,17,0,72.8660355671,13017
"195",13,18,0,116.127138203,13018
"196",13,19,0,56.5549525453,13019
"197",13,20,0,69.5294156509,13020
"198",13,21,0,55.2131739603,13021
"199",13,22,0,15.636173318,13022
"200",13,23,0,39.1810003851,13023
"201",13,24,0,18.9223217841,13024
"202",13,25,0,110.98635717,13025
"203",13,26,0,97.9292015294,13026
"204",13,27,0,78.2130874209,13027
"205",13,28,0,117.302587661,13028
"206",13,29,0,99.4144714777,13029
"207",13,30,0,64.2998326384,13030
"208",13,31,0,108.738416935,13031
"209",13,32,0,113.795909472,13032
"210",13,33,0,73.8405892998,13033
"211",13,34,0,79.6054901521,13034
"212",13,35,0,45.1852775192,13035
"213",13,36,0,46.5608155911,13036
"214",13,37,0,52.3686406086,13037
"215",13,38,0,10.3366483995,13038
"216",13,39,0,7.1292663475,13039
"217",13,40,0,115.374445604,13040
"218",13,41,0,51.1833891044,13041
"219",13,42,0,73.5295536701,13042
"220",13,43,0,83.4221119732,13043
"221",13,44,0,95.8187317852,13044
"222",13,45,0,10.6041680129,13045
"223",13,46,0,116.864091577,13046
"224",13,47,0,118.078798159,13047
"225",13,48,1,0,13048
"226",13,49,0,121.972324686,13049
"227",13,50,0,49.262150897,13050
"228",13,51,0,6.9973075104,13051
"229",13,52,0,15.6695832005,13052
"230",13,53,0,63.6686040593,13053
"231",13,54,0,34.1828292197,13054
"232",13,55,0,37.291773947,13055
"233",13,56,0,40.780886069,13056
"234",13,57,0,28.6761120236,13057
"235",13,58,0,76.5315636138,13058
"236",13,59,0,104.103551108,13059
"237",13,60,0,58.3638892397,13060
"238",13,61,0,41.9251957053,13061
"239",13,62,0,99.3456006266,13062
"240",13,63,0,67.6935716382,13063
"241",13,64,0,67.5831771384,13064
"242",13,65,0,43.8567352584,13065
"243",13,66,0,28.1929632115,13066
"244",13,67,0,56.4949196189,13067
"245",13,68,0,67.9784203478,13068
"246",13,69,0,40.3105503152,13069
"247",13,70,0,52.0120016788,13070
"248",13,71,0,91.469241077,13071
"249",13,72,0,36.4714839243,13072
"250",13,73,0,96.3159992254,13073
"251",13,74,0,50.7622051169,13074
"252",13,75,0,26.6506562145,13075
"253",13,76,0,63.804567389,13076
"254",13,77,0,38.8377007861,13077
"255",13,78,0,91.9246921966,13078
"256",13,79,0,72.7040205956,13079
"257",13,80,0,98.9221062387,13080
"258",13,81,0,58.5291413762,13081
"259",13,82,0,20.9804132108,13082
"260",13,83,0,24.0180444375,13083
"261",13,84,0,95.7724013542,13084
"262",14,1,0,46.7512444983,14001
"263",14,2,0,38.0259625754,14002
"264",14,3,0,65.7423038319,14003
"265",14,4,0,78.3194059928,14004
"266",14,5,0,43.8891719937,14005
"267",14,6,0,74.1788416374,14006
"268",14,7,0,69.6183316682,14007
"269",14,8,0,104.057212343,14008
"270",14,9,0,38.1236222995,14009
"271",14,10,0,71.5429885611,14010
"272",14,11,0,102.910273703,14011
"273",14,12,0,123.066523575,14012
"274",14,13,0,88.1811477547,14013
"275",14,14,0,75.9157922995,14014
"276",14,15,0,146.42321314,14015
"277",14,16,0,106.628764589,14016
"278",14,17,0,120.993931242,14017
"279",14,18,0,93.60580737,14018
"280",14,19,0,135.664025483,14019
"281",14,20,0,209.947446113,14020
"282",14,21,0,164.718224025,14021
"283",14,22,0,204.158433892,14022
"284",14,23,0,107.893432182,14023
"285",14,24,0,60.6815504651,14024
"286",14,25,0,159.731658693,14025
"287",14,26,0,77.756442496,14026
"288",14,27,0,172.33622092,14027
"289",14,28,0,122.743567692,14028
"290",14,29,0,43.1514299116,14029
"291",14,30,0,45.2799686204,14030
"292",14,31,0,130.144587795,14031
"293",14,32,0,84.3942705842,14032
"294",14,33,0,128.037982494,14033
"295",14,34,0,120.727775646,14034
"296",14,35,0,148.140244027,14035
"297",14,36,0,77.0439014237,14036
"298",14,37,0,132.507408614,14037
"299",14,38,0,108.088309185,14038
"300",14,39,1,0,14039
"301",14,40,0,84.6494750555,14040
"302",14,41,0,187.143801604,14041
"303",14,42,0,223.459814888,14042
"304",14,43,0,189.469373581,14043
"305",14,44,0,39.7329776666,14044
"306",14,45,0,23.3760167411,14045
"307",14,46,0,106.255088425,14046
"308",14,47,0,78.2284081418,14047
"309",14,48,0,116.808679778,14048
"310",14,49,0,148.446562768,14049
"311",14,50,0,44.2447553656,14050
"312",14,51,0,25.9302225092,14051
"313",14,52,0,102.528774502,14052
"314",14,53,0,164.376192536,14053
"315",14,54,0,126.643442315,14054
"316",14,55,0,70.4842669458,14055
"317",14,56,0,128.789295049,14056
"318",14,57,0,77.0409651819,14057
"319",14,58,0,150.565455985,14058
"320",14,59,0,90.5036533277,14059
"321",14,60,0,87.3477037657,14060
"322",14,61,0,193.837454157,14061
"323",14,62,0,113.929690386,14062
"324",14,63,0,69.7262586009,14063
"325",14,64,0,223.169903347,14064
"326",14,65,0,157.667394078,14065
"327",14,66,0,54.379008091,14066
"328",14,67,0,195.89930487,14067
"329",14,68,0,169.148831901,14068
"330",14,69,0,96.3110045451,14069
"331",14,70,0,24.0892921003,14070
"332",14,71,0,41.7329443505,14071
"333",14,72,0,144.086630164,14072
"334",14,73,0,122.115889448,14073
"335",14,74,0,125.874439747,14074
"336",14,75,0,89.6255469065,14075
"337",14,76,0,121.692349282,14076
"338",14,77,0,66.5670683974,14077
"339",14,78,0,105.388750723,14078
"340",14,79,0,98.5877618034,14079
"341",14,80,0,156.915329044,14080
"342",14,81,0,166.198635353,14081
"343",14,82,0,91.7084482178,14082
"344",14,83,0,37.532735642,14083
"345",14,84,0,156.925726061,14084
"346",14,85,0,111.12463997,14085
"347",14,86,0,91.6035654912,14086
"348",14,87,0,133.666829579,14087
"349",14,88,0,89.9609312477,14088
"350",14,89,0,70.1517983256,14089
"351",14,90,0,99.1004356542,14090
"352",14,91,0,115.803742989,14091
"353",14,92,0,64.6694945708,14092
"354",14,93,0,62.665116443,14093
"355",14,94,0,55.8802514576,14094
"356",14,95,0,52.6392339562,14095
"357",14,96,0,65.4364759886,14096
"358",14,97,0,24.7761172956,14097
"359",14,98,0,5.54110545925,14098
"360",14,99,0,133.31867198,14099
"361",14,100,0,214.464172838,14100
"362",14,101,0,11.6314924748,14101
"363",14,102,0,118.577402741,14102
"364",14,103,0,141.769719233,14103
"365",14,104,0,139.040470072,14104
"366",14,105,0,59.3151819103,14105
"367",14,106,0,127.420265397,14106
"368",14,107,0,59.9724317546,14107
"369",14,108,0,124.245334433,14108
"370",14,109,0,147.002601796,14109
"371",14,110,0,125.033350551,14110
"372",14,111,0,83.68872059,14111
"373",14,112,0,92.2967750723,14112
"374",14,113,0,111.915986144,14113
"375",14,114,0,43.9315675544,14114
"376",14,115,0,147.031693489,14115
"377",14,116,0,135.332840043,14116
"378",14,117,0,85.7891087917,14117
"379",14,118,0,73.1998868843,14118
"380",14,119,0,54.7417812552,14119
"381",14,120,0,6.84238357924,14120
"382",14,121,0,116.565140685,14121
"383",14,122,0,134.164172949,14122
"384",14,123,0,49.1075640159,14123
"385",14,124,0,29.4876459829,14124
"386",14,125,0,83.9852932579,14125
"387",15,1,0,75.9444909236,15001
"388",15,2,0,87.1449109247,15002
"389",15,3,0,90.9959838976,15003
"390",15,4,0,53.4029554077,15004
"391",15,5,0,13.5793441034,15005
"392",15,6,0,23.169095477,15006
"393",15,7,0,38.5424219067,15007
"394",15,8,0,87.7099667876,15008
"395",15,9,0,95.4857523468,15009
"396",15,10,0,90.9683179044,15010
"397",15,11,0,83.716495007,15011
"398",15,12,0,22.0621840172,15012
"399",15,13,0,52.375437998,15013
"400",15,14,0,60.5396268727,15014
"401",15,15,0,96.8857027676,15015
"402",15,16,0,105.960622516,15016
"403",15,17,0,92.1319019045,15017
"404",15,18,0,14.9858537205,15018
"405",15,19,0,23.1984020328,15019
"406",15,20,0,69.0805816491,15020
"407",15,21,0,42.3743034155,15021
"408",15,22,0,84.2325922906,15022
"409",15,23,0,71.2896502129,15023
"410",15,24,0,65.051323919,15024
"411",15,25,0,80.4553513522,15025
"412",15,26,0,59.1951710898,15026
"413",15,27,0,14.3513156961,15027
"414",15,28,0,86.49155635,15028
"415",15,29,0,80.7939783,15029
"416",15,30,0,85.2518647945,15030
"417",15,31,0,76.3024095445,15031
"418",15,32,0,51.3880212565,15032
"419",15,33,0,72.4354194531,15033
"420",15,34,0,102.566529317,15034
"421",15,35,0,76.4657037358,15035
"422",15,36,0,91.2019751848,15036
"423",15,37,0,33.067838335,15037
"424",15,38,0,38.4802667215,15038
"425",15,39,0,81.583876091,15039
"426",15,40,0,49.7265972039,15040
"427",15,41,0,64.1368533986,15041
"428",15,42,0,32.7830141905,15042
"429",15,43,0,28.4103863144,15043
"430",15,44,0,78.051366411,15044
"431",15,45,0,74.1528557653,15045
"432",15,46,0,38.5946662221,15046
"433",15,47,0,29.6833822647,15047
"434",15,48,0,48.2424410206,15048
"435",15,49,0,30.1144627431,15049
"436",15,50,0,84.7036997067,15050
"437",15,51,0,15.3782731231,15051
"438",15,52,0,41.3669823171,15052
"439",15,53,0,71.1006380998,15053
"440",15,54,0,7.19334098379,15054
"441",15,55,0,11.76764339,15055
"442",15,56,0,54.639725335,15056
"443",15,57,0,49.180172895,15057
"444",15,58,0,68.5839922886,15058
"445",15,59,0,78.2840566335,15059
"446",15,60,0,51.4310125393,15060
"447",15,61,0,113.261735523,15061
"448",15,62,0,21.4436198648,15062
"449",15,63,0,43.0891249858,15063
"450",15,64,0,75.1668163459,15064
"451",15,65,0,104.835200742,15065
"452",15,66,0,70.3872234194,15066
"453",15,67,0,17.1139412259,15067
"454",15,68,0,95.3240771425,15068
"455",15,69,0,89.3244199645,15069
"456",15,70,0,72.1518149126,15070
"457",15,71,0,104.304365943,15071
"458",15,72,0,17.9726360176,15072
"459",15,73,0,17.0714773059,15073
"460",15,74,0,56.0048968921,15074
"461",15,75,0,97.8458208322,15075
"462",15,76,0,13.8501423922,15076
"463",15,77,0,47.5761138193,15077
"464",15,78,0,64.7704889513,15078
"465",15,79,0,80.8996108633,15079
"466",15,80,0,58.1973401945,15080
"467",15,81,0,86.0521112009,15081
"468",15,82,0,67.7822407262,15082
"469",15,83,0,83.7259605123,15083
"470",15,84,0,99.138079674,15084
"471",15,85,0,77.9512243423,15085
"472",15,86,0,49.1416588749,15086
"473",15,87,0,20.618338053,15087
"474",15,88,0,37.3205582979,15088
"475",15,89,0,85.3988231432,15089
"476",15,90,0,22.1198887509,15090
"477",15,91,0,70.6647937075,15091
"478",15,92,0,93.6795370443,15092
"479",15,93,0,93.5109943514,15093
"480",15,94,0,93.2066428548,15094
"481",15,95,0,65.1864708775,15095
"482",15,96,0,86.7104459491,15096
"483",15,97,0,50.0414743202,15097
"484",15,98,0,24.1658688043,15098
"485",15,99,0,85.3005261671,15099
"486",15,100,0,85.4402444288,15100
"487",15,101,0,23.5864353014,15101
"488",15,102,0,65.0014607331,15102
"489",15,103,0,90.7482634796,15103
"490",15,104,0,55.7337825502,15104
"491",15,105,0,94.8326743972,15105
"492",15,106,1,0,15106
"493",15,107,0,54.4210822299,15107
"494",15,108,0,70.5778363629,15108
"495",15,109,0,64.6319375752,15109
"496",15,110,0,51.2570109717,15110
"497",15,111,0,52.638577124,15111
"498",15,112,0,52.2213855246,15112
"499",15,113,0,36.7614871987,15113
"500",15,114,0,39.2092918164,15114
"501",15,115,0,18.1671389025,15115
"502",15,116,0,67.7445618941,15116
"503",15,117,0,64.8485652118,15117
"504",15,118,0,8.25537308103,15118
"505",15,119,0,50.6664161132,15119
"506",15,120,0,80.8572060048,15120
"507",15,121,0,62.0027723843,15121
"508",15,122,0,75.3420465712,15122
"509",15,123,0,79.4638179433,15123
"510",15,124,0,66.0861786962,15124
"511",15,125,0,77.0541765627,15125
"512",16,1,0,27.29280999,16001
"513",16,2,0,199.80789709,16002
"514",16,3,0,21.0907083176,16003
"515",16,4,0,73.242395649,16004
"516",16,5,0,95.6873613468,16005
"517",16,6,0,140.280112975,16006
"518",16,7,0,82.0971135147,16007
"519",16,8,0,273.258946417,16008
"520",16,9,0,77.3160231188,16009
"521",16,10,0,189.093151216,16010
"522",16,11,0,156.465868199,16011
"523",16,12,0,156.742855209,16012
"524",16,13,0,76.2552093755,16013
"525",16,14,0,283.502553339,16014
"526",16,15,0,231.636750519,16015
"527",16,16,0,43.1164964121,16016
"528",16,17,0,111.296677705,16017
"529",16,18,0,21.2227432036,16018
"530",16,19,0,159.298696126,16019
"531",16,20,0,29.8288102277,16020
"532",16,21,0,111.570704203,16021
"533",16,22,0,16.0050005727,16022
"534",16,23,0,136.948562796,16023
"535",16,24,0,80.1231009314,16024
"536",16,25,0,98.6308893353,16025
"537",16,26,0,252.421244496,16026
"538",16,27,0,26.3319852302,16027
"539",16,28,0,104.076416909,16028
"540",16,29,0,124.61331262,16029
"541",16,30,0,116.652515581,16030
"542",16,31,0,105.515905216,16031
"543",16,32,0,56.930389266,16032
"544",16,33,0,108.922589537,16033
"545",16,34,0,66.901487196,16034
"546",16,35,0,104.644238767,16035
"547",16,36,0,32.784774731,16036
"548",16,37,0,39.3378475894,16037
"549",16,38,0,123.149185643,16038
"550",16,39,0,31.1432871201,16039
"551",16,40,0,25.3491857725,16040
"552",16,41,0,74.8702810586,16041
"553",16,42,0,136.052441843,16042
"554",16,43,0,120.113691084,16043
"555",16,44,0,63.2652317056,16044
"556",16,45,0,163.137744158,16045
"557",16,46,0,90.8172737494,16046
"558",16,47,0,78.180933811,16047
"559",16,48,0,27.9976736926,16048
"560",16,49,0,35.6128575454,16049
"561",16,50,0,81.4228849955,16050
"562",16,51,0,194.396363504,16051
"563",16,52,0,220.27926981,16052
"564",16,53,1,0,16053
"565",16,54,0,40.5317351102,16054
"566",16,55,0,120.298021713,16055
"567",16,56,0,76.3574289929,16056
"568",16,57,0,73.1369375556,16057
"569",16,58,0,103.624591717,16058
"570",16,59,0,92.858667613,16059
"571",16,60,0,99.8774107653,16060
"572",16,61,0,90.5806758973,16061
"573",16,62,0,150.984570849,16062
"574",16,63,0,67.2927982466,16063
"575",16,64,0,124.652354152,16064
"576",16,65,0,90.1742371468,16065
"577",16,66,0,48.7124420781,16066
"578",16,67,0,89.4875186341,16067
"579",16,68,0,130.258948367,16068
"580",16,69,0,111.977027297,16069
"581",16,70,0,88.4541837974,16070
"582",16,71,0,54.4566982404,16071
"583",16,72,0,34.4550554204,16072
"584",16,73,0,35.1407671976,16073
"585",16,74,0,179.769214231,16074
"586",16,75,0,135.368938871,16075
"587",16,76,0,164.523889419,16076
"588",16,77,0,130.397787907,16077
"589",16,78,0,38.1927814935,16078
"590",16,79,0,57.4576593134,16079
"591",16,80,0,88.2183460827,16080
"592",16,81,0,98.6504604835,16081
"593",16,82,0,58.8419263428,16082
"594",16,83,0,129.708907648,16083
"595",16,84,0,133.024204789,16084
"596",16,85,0,108.54991644,16085
"597",16,86,0,135.102620025,16086
"598",16,87,0,86.6105169497,16087
"599",16,88,0,10.3469919721,16088
"600",16,89,0,182.950784661,16089
"601",16,90,0,73.0262198768,16090
"602",16,91,0,135.580588931,16091
"603",16,92,0,101.040476706,16092
"604",16,93,0,107.476011013,16093
"605",16,94,0,95.3783972441,16094
"606",16,95,0,139.545695454,16095
"607",16,96,0,180.726254451,16096
"608",16,97,0,75.7920823243,16097
"609",16,98,0,77.9883261965,16098
"610",16,99,0,85.211504711,16099
"611",16,100,0,41.3467821361,16100
"612",16,101,0,30.9799183086,16101
"613",16,102,0,96.7772385791,16102
"614",16,103,0,159.6493821,16103
"615",16,104,0,151.269789326,16104
"616",16,105,0,148.221011509,16105
"617",16,106,0,134.152122599,16106
"618",16,107,0,64.3257200114,16107
"619",16,108,0,118.80304218,16108
"620",16,109,0,99.2074069785,16109
"621",16,110,0,41.9964240114,16110
"622",16,111,0,81.949338976,16111
"623",16,112,0,92.5853476217,16112
"624",16,113,0,78.6685774217,16113
"625",17,1,0,38.3775066556,17001
"626",17,2,0,35.6061514194,17002
"627",17,3,0,69.0142841578,17003
"628",17,4,0,31.8080155482,17004
"629",17,5,0,28.9141540087,17005
"630",17,6,0,32.009000913,17006
"631",17,7,1,0,17007
"632",17,8,0,10.4868417854,17008
"633",17,9,0,12.3621331862,17009
"634",17,10,0,53.6599557568,17010
"635",17,11,0,7.53740298047,17011
"636",17,12,0,34.2644416489,17012
"637",17,13,0,53.0104925009,17013
"638",17,14,0,25.1412479844,17014
"639",17,15,0,21.4267238063,17015
"640",17,16,0,48.9129345925,17016
"641",17,17,0,35.0416643389,17017
"642",17,18,0,8.5453258384,17018
"643",17,19,0,55.0394484534,17019
"644",17,20,0,15.8653301245,17020
"645",17,21,0,27.513630573,17021
"646",17,22,0,53.5917080029,17022
"647",17,23,0,26.9041929837,17023
"648",17,24,0,29.1921748948,17024
"649",17,25,0,33.1915700657,17025
"650",17,26,0,26.9503324967,17026
"651",17,27,0,33.9824076582,17027
"652",17,28,0,15.4917361365,17028
"653",17,29,0,18.8747202985,17029
"654",17,30,0,39.1008402217,17030
"655",17,31,0,29.7983410718,17031
"656",17,32,0,52.0554761186,17032
"657",17,33,0,51.1965748244,17033
"658",18,1,0,118.724898396,18001
"659",18,2,0,65.858060799,18002
"660",18,3,0,92.4272677212,18003
"661",18,4,0,29.8901581833,18004
"662",18,5,0,132.4636367,18005
"663",18,6,0,75.2577528206,18006
"664",18,7,0,64.7404834933,18007
"665",18,8,0,7.08232319647,18008
"666",18,9,0,90.8935662943,18009
"667",18,10,0,75.165329066,18010
"668",18,11,0,55.3909443995,18011
"669",18,12,0,40.4980892482,18012
"670",18,13,0,34.8604154263,18013
"671",18,14,0,36.9832766934,18014
"672",18,15,0,46.2288768541,18015
"673",18,16,0,113.870465238,18016
"674",18,17,1,0,18017
"675",18,18,0,63.7505737176,18018
"676",18,19,0,93.3539202668,18019
"677",18,20,0,85.7586010804,18020
"678",19,1,0,32.2834296759,19001
"679",19,2,0,103.763441395,19002
"680",19,3,0,117.302473177,19003
"681",19,4,0,51.2878818016,19004
"682",19,5,0,175.459543344,19005
"683",19,6,0,17.5520597344,19006
"684",19,7,0,179.956461591,19007
"685",19,8,0,98.1705627191,19008
"686",19,9,0,31.3294452616,19009
"687",19,10,0,30.0901487769,19010
"688",19,11,0,82.6118328193,19011
"689",19,12,0,34.7514186105,19012
"690",19,13,0,104.816517557,19013
"691",19,14,0,220.796219901,19014
"692",19,15,0,113.679812357,19015
"693",19,16,0,41.9587053295,19016
"694",19,17,0,95.6693367432,19017
"695",19,18,0,30.7482189322,19018
"696",19,19,0,8.95141734477,19019
"697",19,20,0,111.248903055,19020
"698",19,21,0,15.915546023,19021
"699",19,22,0,76.0931425953,19022
"700",19,23,0,101.814998418,19023
"701",19,24,0,194.764366376,19024
"702",19,25,0,32.4564936311,19025
"703",19,26,0,5.17688396113,19026
"704",19,27,0,92.5153807149,19027
"705",19,28,0,43.8361612105,19028
"706",19,29,0,106.723509587,19029
"707",19,30,0,111.372621545,19030
"708",19,31,0,21.6052806401,19031
"709",19,32,0,151.908246276,19032
"710",19,33,0,115.243227848,19033
"711",19,34,0,35.9941602933,19034
"712",19,35,0,86.7203857549,19035
"713",19,36,0,249.013326975,19036
"714",19,37,0,43.0666414658,19037
"715",19,38,0,70.8868974794,19038
"716",19,39,1,0,19039
"717",19,40,0,119.865755305,19040
"718",19,41,0,28.3498606179,19041
"719",19,42,0,67.2177755675,19042
"720",19,43,0,75.3287980241,19043
"721",19,44,0,93.2195844262,19044
"722",19,45,0,32.7219221709,19045
"723",19,46,0,10.2457693429,19046
"724",19,47,0,36.9158238408,19047
"725",19,48,0,14.7837550567,19048
"726",19,49,0,30.5234038082,19049
"727",19,50,0,114.641370579,19050
"728",19,51,0,93.0050750046,19051
"729",2,1,0,136.429653161,2001
"730",2,2,1,0,2002
"731",2,3,0,103.045348123,2003
"732",2,4,0,138.36065646,2004
"733",2,5,0,144.486192074,2005
"734",20,1,0,43.4719214083,20001
"735",20,2,0,164.133366827,20002
"736",20,3,0,83.2698620026,20003
"737",20,4,0,140.476306492,20004
"738",20,5,0,191.304319867,20005
"739",20,6,0,69.7246319822,20006
"740",20,7,0,33.2935699192,20007
"741",20,8,0,137.336776371,20008
"742",20,9,0,93.4746778702,20009
"743",20,10,0,177.126812354,20010
"744",20,11,0,175.596960187,20011
"745",20,12,0,128.007420775,20012
"746",20,13,0,18.5719005517,20013
"747",20,14,0,184.754683379,20014
"748",20,15,0,58.2755850171,20015
"749",20,16,0,169.264724882,20016
"750",20,17,0,56.4685118703,20017
"751",20,18,0,116.150420407,20018
